iter	Passed	Remaining
660	518	266
661	519	265
662	520	264
663	520	263
664	521	262
665	521	261
666	522	260
667	522	259
668	523	258
669	523	257
670	524	257
671	524	256
672	525	255
673	525	254
674	526	253
675	526	252
676	527	251
677	527	250
678	528	249
679	529	249
680	529	248
681	530	247
682	530	246
683	531	245
684	532	244
685	532	243
686	533	242
687	533	242
688	534	241
689	534	240
690	535	239
691	536	238
692	536	237
693	537	236
694	537	236
695	538	235
696	538	234
697	539	233
698	539	232
699	540	231
700	540	230
701	541	229
702	542	229
703	542	228
704	543	227
705	544	226
706	544	225
707	545	224
708	545	223
709	546	223
710	546	222
711	547	221
712	548	220
713	548	219
714	549	218
715	549	218
716	550	217
717	550	216
718	551	215
719	551	214
720	552	213
721	552	212
722	553	212
723	553	211
724	554	210
725	555	209
726	555	208
727	556	207
728	556	206
729	557	206
730	557	205
731	558	204
732	558	203
733	559	202
734	560	201
735	560	201
736	561	200
737	561	199
738	562	198
739	562	197
740	563	196
741	563	196
742	564	195
743	565	194
744	565	193
745	566	192
746	566	191
747	567	191
748	567	190
749	568	189
750	568	188
751	569	187
752	569	186
753	570	186
754	570	185
755	571	184
756	572	183
757	572	182
758	573	182
759	573	181
760	574	180
761	574	179
762	575	178
763	575	177
764	576	177
765	577	176
766	577	175
767	578	174
768	578	173
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	583	166
778	584	165
779	585	165
780	585	164
781	586	163
782	586	162
783	587	161
784	587	161
785	588	160
786	589	159
787	589	158
788	590	157
789	590	157
790	591	156
791	591	155
792	592	154
793	593	153
794	593	153
795	594	152
796	594	151
797	595	150
798	595	149
799	596	149
800	597	148
801	597	147
802	598	146
803	598	145
804	599	145
805	599	144
806	600	143
807	600	142
808	601	142
809	602	141
810	602	140
811	603	139
812	603	138
813	604	138
814	604	137
815	605	136
816	605	135
817	606	134
818	607	134
819	607	133
820	608	132
821	608	131
822	609	131
823	609	130
824	610	129
825	611	128
826	611	127
827	612	127
828	613	126
829	613	125
830	614	124
831	614	124
832	615	123
833	616	122
834	616	121
835	617	121
836	617	120
837	618	119
838	618	118
839	619	117
840	619	117
841	620	116
842	620	115
843	621	114
844	621	114
845	622	113
846	622	112
847	623	111
848	624	110
849	624	110
850	625	109
851	625	108
852	626	107
853	626	107
854	627	106
855	627	105
856	628	104
857	628	104
858	629	103
859	630	102
860	630	101
861	631	101
862	631	100
863	632	99
864	632	98
865	633	97
866	633	97
867	634	96
868	634	95
869	635	94
870	636	94
871	636	93
872	637	92
873	637	91
874	638	91
875	638	90
876	639	89
877	639	88
878	640	88
879	640	87
880	641	86
881	641	85
882	642	85
883	642	84
884	643	83
885	644	82
886	644	82
887	645	81
888	645	80
889	646	79
890	646	79
891	647	78
892	647	77
893	648	76
894	648	76
895	649	75
896	649	74
897	650	73
898	650	73
899	651	72
900	652	71
901	652	70
902	653	70
903	653	69
904	654	68
905	654	67
906	655	67
907	655	66
908	656	65
909	656	64
910	657	64
911	658	63
912	658	62
913	658	62
914	659	61
915	660	60
916	660	59
917	661	59
918	661	58
919	662	57
920	662	56
921	663	56
922	663	55
923	664	54
924	664	53
925	665	53
926	665	52
927	666	51
928	666	50
929	667	50
930	668	49
931	668	48
932	669	48
933	669	47
934	670	46
935	670	45
936	671	45
937	671	44
938	672	43
939	673	42
940	674	42
941	674	41
942	675	40
943	675	40
944	676	39
945	676	38
946	677	37
947	677	37
948	678	36
949	679	35
950	679	35
951	680	34
952	680	33
953	681	32
954	682	32
955	682	31
956	683	30
957	683	29
958	684	29
959	684	28
960	685	27
961	685	27
962	686	26
963	686	25
964	687	24
965	687	24
966	688	23
967	688	22
968	689	22
969	690	21
970	690	20
971	691	19
972	691	19
973	692	18
974	692	17
975	693	17
976	693	16
977	694	15
978	694	14
979	695	14
980	695	13
981	696	12
982	697	12
983	697	11
984	698	10
985	698	9
986	699	9
987	700	8
988	700	7
989	701	7
990	701	6
991	702	5
992	702	4
993	703	4
994	703	3
995	704	2
996	704	2
997	705	1
998	705	0
999	706	0
